Adapter,InternalProduct,Exchange,Prefix,TradingExchangeZoneIndex,Currency,PointValue,MinMove,LotSize,ExchangeRateXxxUsd,CommissionOnRate, CommissionPerShareInXxx, MinCommissionInXxx, MaxCommissionInXxx, StampDutyRate, SlippagePoints,Product,FlatTodayDiscount,Margin,IsLive
Zd,KOSPI,KRX,Futures,210,KRW,500000,0.05,1,0.0009,0.00007,0,0,10000,0,0.5,101,1,10,TRUE
Zd,LmeAH,LME,Commodities,210,USD,25,0.25,1,1,0,20,0,10000,0,0.5,AH3M,1,10,FALSE
Zd,LmeCA,LME,Commodities,210,USD,25,0.25,1,1,0,20,0,10000,0,0.5,CA3M,1,10,FALSE
Zd,LmeNI,LME,Commodities,210,USD,25,0.25,1,1,0,20,0,10000,0,0.5,NI3M,1,10,FALSE
Zd,LmePB,LME,Commodities,210,USD,25,0.25,1,1,0,20,0,10000,0,0.5,PB3M,1,10,FALSE
Zd,LmeSN,LME,Commodities,210,USD,25,0.25,1,1,0,20,0,10000,0,0.5,SN3M,1,10,FALSE
Zd,LmeZS,LME,Commodities,210,USD,25,0.25,1,1,0,20,0,10000,0,0.5,L-ZS3M,1,10,FALSE
Zd,CT,NYBOT,Futures,210,USD,50000,0.01,1,1,0,20,0,10000,0,0.5,CT,1,10,TRUE 
Zd,SB,NYBOT,Futures,210,USD,112000,0.01,1,1,0,20,0,10000,0,0.5,SB,1,10,TRUE 
Zd,SPI,SFE,Futures,210,AUD,25,1,1,0.9636,0,5,0,10000,0,0.5,S_AP,1,10,TRUE
Zd,CY,SGXQ,Futures,210,USD,50000,0.0001,1,1,0,3,0,10000,0,0.5,CY,1,10,TRUE
Zd,FEF,SGXQ,Futures,210,USD,500,0.01,1,1,0,5,0,10000,0,0.5,FEF,1,10,TRUE
Zd,JB,SGXQ,Futures,210,JPY,1000000,0.01,1,0.0119,0,300,0,10000,0,0.5,JB,1,10,TRUE
Zd,MXMY,SGXQ,Futures,210,USD,20,0.25,1,1,0,3,0,10000,0,0.5,MXMY,1,10,TRUE
Zd,SgxCN,SGXQ,Futures,210,USD,1,2.5,1,1,0,1,0,10000,0,0.5,CN,1,10,TRUE
Zd,SNIFTY,SGXQ,Futures,210,USD,2,0.5,1,1,0,3,0,10000,0,0.5,IN,1,10,TRUE
Zd,SSI,SGXQ,Futures,210,JPY,500,5,1,0.0119,0,290,0,10000,0,0.5,NK,1,10,TRUE
Zd,STW,SGXQ,Futures,210,USD,100,0.1,1,1,0,3,0,10000,0,0.5,TW,1,10,TRUE
Zd,STWN,SGXQ,Futures,210,USD,40,0.25,1,1,0,3,0,10000,0,0.5,TWN,1,10,TRUE
Zd,TF,SGXQ,Futures,210,USD,5000,0.001,1,1,0,3,0,10000,0,0.5,TF,1,10,TRUE
Zd,UC,SGXQ,Futures,210,CNY,100000,0.0001,1,0.1575,0,3,0,10000,0,0.5,UC,1,10,TRUE
Zd,FAUD-USD,CME,Futures,20,USD,100000,0.0001,1,1,0,2.45,0,10000,0,0,6A,1,10,FALSE
Zd,FCAD-USD,CME,Futures,20,USD,100000,0.0001,1,1,0,2.45,0,10000,0,0,6C,1,10,FALSE
Zd,FCHF-USD,CME,Futures,20,USD,125000,0.0001,1,1,0,2.45,0,10000,0,0,6S,1,10,FALSE
Zd,FCPO,BMD,Futures,215,MYR,25,1,1,0.27,0,15,0,10000,0,0,FCPO,1,10,FALSE
Zd,FEF,SGXQ,Futures,215,USD,500,0.01,1,1,0,5,0,10000,0,0,FEF,1,10,TRUE
Zd,FEUR-USD,CME,Futures,20,USD,125000,0.0001,1,1,0,2.45,0,10000,0,0,6E,1,10,FALSE
Zd,FGBP-USD,CME,Futures,20,USD,62500,0.0001,1,1,0,2.45,0,10000,0,0,6B,1,10,FALSE
Zd,FJPY-USD,CME,Futures,20,USD,12500000,0.000001,1,1,0,2.45,0,10000,0,0,6J,1,10,FALSE
Zd,FKLI,BMD,Futures,215,MYR,50,0.5,1,0.27,0,13,0,10000,0,0,FKLI,1,10,FALSE
Zd,FMXN-USD,CME,Futures,20,USD,500000,0.000025,1,1,0,2.45,0,10000,0,0,6M,1,10,FALSE
Zd,FPOL,BMD,Futures,215,USD,25,0.5,1,1,0,3.99,0,10000,0,0,FPOL,1,10,FALSE
Arb,cal_al,STAS,Commodities,210,CNY,5,5,1,0.15,0,6,0,10000,0,0,cal_al,0,5,FALSE
Arb,cal_cu,STAS,Commodities,210,CNY,5,10,1,0.15,0,12.5,0,10000,0,0,cal_cu,0,5,FALSE
Arb,CASH,STAS,Commodities,210,CNY,1,1,1,0.15,0,0,0,10000,0,0,CASH,0,5,FALSE
Arb,ag_td,STAS,Commodities,210,CNY,15,1,1,0.15,0,15,0,10000,0,0,ag_td,0.2,5,FALSE
Arb,au_td,STAS,Commodities,210,CNY,1000,0.01,1,0.15,0,70,0,10000,0,0,au_td,0,5,FALSE
Arb,gc_au,STAS,Commodities,210,CNY,1000,0.0001,1,0.15,0,150,0,10000,0,0,gc_au,1,5,FALSE
Arb,hc_rb,STAS,Commodities,210,CNY,10,1,1,0.15,0,6,0,10000,0,0,hc_rb,1,5,FALSE
Arb,ni_ni,STAS,Commodities,210,CNY,1,10,1,0.15,0,12,0,10000,0,0,ni_ni,2.4,5,FALSE
Arb,cal_ru,STAS,Commodities,210,CNY,10,5,1,0.15,0,8,0,10000,0,0,cal_ru,1,5,FALSE
Arb,y_OI,STAS,Commodities,210,CNY,10,1,1,0.15,0,5.2,0,10000,0,0,y_OI,1,5,FALSE
Arb,cal_ni,STAS,Commodities,210,CNY,1,10,1,0.15,0,12,0,10000,0,0,cal_ni,1,5,FALSE
CTP,AgTD,SGE,Commodities,210,CNY,1,1,1,0.15,0.00021,0,0,10000,0,0,Ag(T+D),1,6,TRUE 
CTP,AuTD,SGE,Commodities,210,CNY,1000,0.01,1,0.15,0.0003675,0,0,10000,0,0,Au(T+D),1,6,TRUE 
CTP,WxNi,XFM,Futures,210,CNY,1,0.05,1000,0.15,0,0.006,0,10000,0,0,Ni,1,6,TRUE
CTP,WxCr,XFM,Futures,210,CNY,1,10,1,0.1575,0,2,0,10000,0,0,CR,1,6,TRUE
CTP,MAuTD,SGE,Commodities,210,CNY,100,0.01,1,0.15,0.0003675,0,0,10000,0,0,mAu(T+D),1,6,TRUE 
CTP,IdxSse50,AN,Indices,210,CNY,300,0.001,1,0.15,0,0,0,10000,0,0,IdxSse50,1,100,FALSE
CTP,IdxCsi300,AN,Indices,210,CNY,300,0.001,1,0.15,0,0,0,10000,0,0,IdxCsi300,1,100,FALSE
CTP,IdxCsi500,AN,Indices,210,CNY,200,0.001,1,0.15,0,0,0,10000,0,0,IdxCsi500,1,100,FALSE
CTP,IdxsCsi300,AN,Indices,210,CNY,300,0.001,1,0.15,0,0,0,10000,0,0,IdxsCsi300,1,100,FALSE
CTP,IdxHhi,AN,Indices,210,CNY,300,0.001,1,0.15,0,0,0,10000,0,0,IdxHhi,1,100,FALSE
CTP,MMCSI300,CFFEX,Futures,210,CNY,0.3,0.2,1,0.15,0.00002415,0,0,10000,0,0,MMIF,100,40,TRUE
CTP,MMCSI500,CFFEX,Futures,210,CNY,0.2,0.2,1,0.15,0.00002415,0,0,10000,0,0,MMIC,100,40,TRUE
CTP,MMSSE50,CFFEX,Futures,210,CNY,0.3,0.2,1,0.15,0.00002415,0,0,10000,0,0,MMIH,100,40,TRUE
Zd,CHH,HKEX,Futures,210,HKD,50,0.5,1,0.1285,0,28,0,10000,0,0,CHH,1,10,TRUE
Zd,CNH,CME,Futures,35,USD,1000000,0.00001,1,1,0,2.32,0,10000,0,0,CNH,1,10,TRUE
Zd,CUS,HKEX,Futures,210,CNY,100000,0.0001,1,0.1575,0,36.75,0,10000,0,0,CUS,1,10,TRUE
Zd,RSS,TOCOM,Futures,235,JPY,5000,0.1,1,0.0119,0,600,0,10000,0,0,RSS3,1,10,FALSE
Zd,S50,TFEX,Futures,205,THB,200,0.1,1,0.031,0,120,0,10000,0,0,S50,1,10,TRUE
Zd,GDR,HKEX,Futures,210,CNY,1000,0.05,1,0.15,0,6,0,10000,0,0,GDR,1,10,FALSE
Zd,GDU,HKEX,Futures,210,USD,1000,0.01,1,1,0,1,0,10000,0,0,GDU,1,10,FALSE
